task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D	Assembly-CSharp-Editor.csproj
D	Assembly-CSharp.csproj
D	Assets/Model/Tomarudo/HatsuneMikuNT.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/AFK.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/AFK.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Crouching.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Crouching.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Negi.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Negi.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Sit.anim
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Body/Sit.anim.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/ActionLayer.controller
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/ActionLayer.controller.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/Crouching.asset
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/Crouching.asset.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/FXLayer.controller
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/FXLayer.controller.meta
D	Assets/Model/Tomarudo/HatsuneMikuNT/Animation/Controllers/GestureLayer.controller
